temperature,code,Stress,Time,process,LMP,C
550,MEB,157,259.1,Hot Extruded,26676.28368,29.80560904
550,MEC,157,265.8,Hot Extruded,26685.40875,29.93935399
550,MED,157,258.4,Rotary pierced,26675.31674,29.70758495
550,MEE,157,268.4,Hot Extruded,26688.88801,30.1350496
550,MEF,157,139,Rotary pierced,26453.70118,29.83582781
550,MEG,157,176.2,Hot Extruded,26538.46286,29.99612786
550,MEH,157,263.4,Hot Extruded,26682.16678,29.92915951
550,MEJ,157,166.7,Hot Extruded,26518.653,29.7805215
550,MEL,157,182.5,Rotary pierced,26551.01934,30.29680177
550,MEM,157,124.6,Hot Extruded,26414.61135,30.02372248
550,MEN,157,84.4,Rotary pierced,26275.37983,31.19349348
550,MEB,137,762.1,Hot Extruded,27061.89584,29.97762271
550,MEC,137,761.7,Hot Extruded,27061.7082,29.83789383
550,MED,137,1059.6,Rotary pierced,27179.69182,30.10066778
550,MEE,137,759.8,Hot Extruded,27060.81552,29.73318898
550,MEF,137,455,Rotary pierced,26877.54338,29.93110891
550,MEG,137,564.7,Hot Extruded,26954.74604,29.82336445
550,MEH,137,663.4,Hot Extruded,27012.32121,30.15346575
550,MEJ,137,422.6,Hot Extruded,26851.13997,29.66978532
550,MEL,137,614,Rotary pierced,26984.66257,29.95348163
550,MEM,137,322.8,Hot Extruded,26754.85229,29.8311543
550,MEN,137,237.7,Rotary pierced,26645.47202,30.08921452
550,MEB,118,2183.3,Hot Extruded,27438.09034,31.33108697
550,MEC,118,3521,Hot Extruded,27608.90614,31.28609498
550,MED,118,2810.6,Rotary pierced,27528.36161,29.69969709
550,MEE,118,2698.9,Hot Extruded,27513.86673,29.9689748
550,MEF,118,1525.6,Rotary pierced,27309.97168,29.85072673
550,MEG,118,1705,Hot Extruded,27349.70917,30.18564715
550,MEH,118,2413.5,Hot Extruded,27473.91873,29.58324194
550,MEJ,118,1509.4,Hot Extruded,27306.15598,29.95037249
550,MEL,118,2104.6,Rotary pierced,27424.96855,29.82021552
550,MEM,118,1081,Hot Extruded,27186.83855,30.23235471
550,MEN,118,1149.2,Rotary pierced,27208.70559,29.71226435
550,MEB,108,4035.2,Hot Extruded,27657.62695,30.78748158
550,MEC,108,6903.8,Hot Extruded,27849.56959,31.04311092
550,MED,108,5755.8,Rotary pierced,27784.56699,30.78728658
550,MEE,108,6031.9,Hot Extruded,27801.31375,31.08154682
550,MEF,108,3649.1,Rotary pierced,27621.67888,31.28527953
550,MEG,108,3340.6,Hot Extruded,27590.10754,31.07771129
550,MEH,108,6877.3,Hot Extruded,27848.19499,30.90614349
550,MEJ,108,2932.3,Hot Extruded,27543.51251,30.93224749
550,MEL,108,4676.6,Rotary pierced,27710.35258,30.85671612
550,MEM,108,2428.8,Hot Extruded,27476.17741,30.85115223
550,MEN,108,2186.9,Rotary pierced,27438.6792,31.2447167
600,MEB,108,73.8,Hot Extruded,27820.8132,29.73824585
600,MEC,108,103,Hot Extruded,27947.2069,29.40796155
600,MED,108,105.8,Rotary pierced,27957.37599,29.36100631
600,MEE,108,103.5,Hot Extruded,27949.04293,29.58167453
600,MEF,108,80.3,Rotary pierced,27852.81667,29.82120478
600,MEG,108,76.7,Hot Extruded,27835.42635,29.5098404
600,MEH,108,116.7,Hot Extruded,27994.55286,29.65488903
600,MEJ,108,88.1,Hot Extruded,27887.96397,29.32366083
600,MEL,108,103.6,Rotary pierced,27949.40907,29.46911618
600,MEM,108,58,Hot Extruded,27729.47264,29.67683517
600,MEN,108,54,Rotary pierced,27702.37975,29.96251047
550,MEB,98,9726.8,Hot Extruded,27972.0993,31.16673469
550,MEC,98,16684.8,Hot Extruded,28164.97019,31.24855133
550,MED,98,15555.2,Rotary pierced,28139.91362,31.03995073
550,MEE,98,16784.6,Hot Extruded,28167.10175,30.80559971
550,MEF,98,8094.3,Rotary pierced,27906.43156,30.80300972
550,MEG,98,6797.9,Hot Extruded,27844.04444,31.19554594
550,MEH,98,17019.8,Hot Extruded,28172.07551,30.79696626
550,MEJ,98,7850.8,Hot Extruded,27895.51415,31.1330068
550,MEL,98,10727.7,Rotary pierced,28007.10695,31.32725161
550,MEM,98,5019.6,Hot Extruded,27735.65068,31.01156288
550,MEN,98,5921.7,Rotary pierced,27794.72339,30.64647492
550,MEB,88,28708.5,Hot Extruded,28358.94264,30.73207345
550,MEC,88,66542.4,Hot Extruded,28659.41003,30.84755268
550,MED,88,29432.8,Rotary pierced,28367.84839,31.04701509
550,MEE,88,48094.1,Hot Extruded,28543.36155,30.89609217
550,MEF,88,21631.5,Rotary pierced,28257.7763,31.09993513
550,MEG,88,26697,Hot Extruded,28332.97861,31.24491378
550,MEH,88,48115.7,Hot Extruded,28543.52204,31.02807802
550,MEJ,88,24435.8,Hot Extruded,28301.34586,30.79485489
550,MEL,88,36885.5,Rotary pierced,28448.52222,30.85348896
550,MEM,88,15286,Hot Extruded,28133.67384,31.11011861
550,MEN,88,13784.5,Rotary pierced,28096.71881,30.79652512
600,MEB,88,352,Hot Extruded,28413.13175,29.31243045
600,MEC,88,626.5,Hot Extruded,28631.7121,29.63443974
600,MED,88,661.6,Rotary pierced,28652.37987,29.46464003
600,MEE,88,555.6,Hot Extruded,28586.17743,29.73439162
600,MEF,88,315.2,Rotary pierced,28371.26576,29.28794678
600,MEG,88,353,Hot Extruded,28414.20732,29.50824477
600,MEH,88,538.7,Hot Extruded,28574.46591,29.34937515
600,MEJ,88,382.8,Hot Extruded,28444.93449,29.68425209
600,MEL,88,466,Rotary pierced,28519.50091,29.29713702
600,MEM,88,235.9,Hot Extruded,28261.39149,29.43691967
600,MEN,88,250.4,Rotary pierced,28284.00777,29.33676262
550,MEB,78,78247.3,Hot Extruded,28717.32528,30.91192324
550,MEC,78,116154.8,Hot Extruded,28858.52558,30.73731337
550,MED,78,80764.8,Rotary pierced,28728.64381,30.93599354
550,MEE,78,109378.8,Hot Extruded,28837.04199,31.0624111
550,MEF,78,55837,Rotary pierced,28596.71687,30.80610211
550,MEG,78,65146.4,Rotary pierced,28651.83182,30.80633011
550,MEH,78,130156.1,Hot Extruded,28899.20431,30.80741478
550,MEH,78,131834.3,Hot Extruded,28903.78339,30.93629628
550,MEJ,78,53267.7,Hot Extruded,28579.87983,30.8663386
550,MEL,78,91733.6,Rotary pierced,28774.1609,31.06218458
550,MEM,78,43661,Hot Extruded,28508.7971,31.17918054
550,MEN,78,27941.4,Rotary pierced,28349.26224,30.93962606
550,MEG,69,159284,Rotary pierced,28971.38768,30.74446173
550,MEM,69,159284,Hot Extruded,28971.38768,30.73337417
550,MEN,69,10774.6,Rotary pierced,28008.66615,30.72914663
600,MEB,69,3076.1,Hot Extruded,29235.02439,31.16330064
600,MEC,69,5885.1,Hot Extruded,29480.99511,31.16830063
600,MED,69,4295.8,Rotary pierced,29361.64746,30.86029053
600,MEE,69,5010.5,Hot Extruded,29419.99617,31.13029623
600,MEF,69,2586.7,Rotary pierced,29169.32731,31.14222532
600,MEG,69,3169.7,Hot Extruded,29246.38885,31.3484109
600,MEH,69,5295.5,Hot Extruded,29440.97079,31.02285894
600,MEJ,69,2753.7,Hot Extruded,29193.04721,29.45973525
600,MEL,69,3729.2,Rotary pierced,29308.02048,29.57950537
600,MEM,69,1735.7,Hot Extruded,29018.06138,29.46886116
600,MEN,69,1724.8,Rotary pierced,29015.67292,29.75182716
650,MEB,69,65.4,Hot Extruded,29365.77826,29.96018559
650,MEC,69,88.7,Hot Extruded,29487.9335,29.87801188
650,MED,69,78.2,Rotary pierced,29437.42983,29.96856112
650,MEE,69,92.6,Hot Extruded,29505.18194,29.97046804
650,MEF,69,55.1,Rotary pierced,29297.08293,30.14044768
650,MEG,69,80,Hot Extruded,29446.55206,30.023844
650,MEH,69,84.7,Hot Extruded,29469.43639,29.99063176
650,MEJ,69,65.6,Hot Extruded,29367.00224,30.09297849
650,MEL,69,68.5,Rotary pierced,29384.3424,30.1923182
650,MEM,69,57.2,Hot Extruded,29312.07653,30.06712356
650,MEN,69,57.1,Rotary pierced,29311.37513,29.96349369
600,MEB,61,10758.4,Hot Extruded,29709.71573,31.03677392
600,MEC,61,13721.1,Hot Extruded,29801.94054,30.64767499
600,MED,61,10725.6,Rotary pierced,29708.55805,30.70320348
600,MEE,61,13278.5,Hot Extruded,29789.50909,30.56192002
600,MEF,61,7773.9,Rotary pierced,29586.5278,30.87605271
600,MEG,61,7783.5,Hot Extruded,29586.99571,30.54466211
600,MEH,61,14573.2,Hot Extruded,29824.78345,31.09723936
600,MEJ,61,6074,Hot Extruded,29492.97349,31.08980533
600,MEL,61,9790.3,Rotary pierced,29673.96491,30.69237509
600,MEM,61,5141,Hot Extruded,29429.74456,30.86874193
600,MEN,61,3884.3,Rotary pierced,29323.47004,30.83797228
600,MEB,53,41585.5,Hot Extruded,30222.3363,30.59945093
600,MEC,53,36594.3,Hot Extruded,30173.85994,30.79831384
600,MED,53,24521,Rotary pierced,30022.06683,30.57542502
600,MEE,53,50663.7,Hot Extruded,30297.2004,30.85941537
600,MEF,53,27320.8,Rotary pierced,30063.05875,31.05985733
600,MEG,53,24579,Hot Extruded,30022.96255,30.71607384
600,MEH,53,52717.5,Hot Extruded,30312.26655,30.6104326
600,MEJ,53,14769.9,Hot Extruded,29829.86661,30.62467251
600,MEL,53,16437.1,Rotary pierced,29870.4154,30.8566466
600,MEM,53,15024.9,Hot Extruded,29836.35652,30.5842666
600,MEN,53,9468.8,Rotary pierced,29661.30549,30.96434674
650,MEB,53,437.3,Hot Extruded,30127.43946,29.98211975
650,MEC,53,565.3,Hot Extruded,30230.3535,30.06117422
650,MED,53,363.4,Rotary pierced,30053.23528,29.93226289
650,MEE,53,558.4,Hot Extruded,30225.43061,30.08952729
650,MEF,53,253,Rotary pierced,29908.08024,29.9169982
650,MEG,53,389.8,Hot Extruded,30081.34701,29.98763358
650,MEH,53,594.6,Hot Extruded,30250.60959,29.82649528
650,MEJ,53,343.2,Hot Extruded,30030.31014,30.03283783
650,MEL,53,376.4,Rotary pierced,30067.32459,29.75919991
650,MEM,53,261.6,Hot Extruded,29921.47963,29.90843034
650,MEN,53,319.9,Rotary pierced,30002.12814,29.8684464
600,MEB,47,105620.8,Hot Extruded,30575.73327,30.83223601
600,MEC,47,70369.2,Hot Extruded,30421.76502,30.64996051
600,MED,47,49491.3,Rotary pierced,30288.3237,30.77205546
600,MEE,47,75535.7,Hot Extruded,30448.62692,30.95360338
600,MEF,47,35438.9,Rotary pierced,30161.69624,30.8845004
600,MEF,47,35712.8,Hot Extruded,30164.61527,30.63412199
600,MEF,47,35304,Hot Extruded,30160.25028,30.68628083
600,MEG,47,71752,Hot Extruded,30429.14309,30.88326836
600,MEH,47,75981.6,Rotary pierced,30450.85846,30.69969609
600,MEJ,47,38532.6,Hot Extruded,30193.42812,30.84807114
600,MEL,47,54356.7,Rotary pierced,30323.87594,31.05831513
600,MEM,47,37488.6,Hot Extruded,30183.01402,30.81133155
600,MEN,47,23319.2,Hot Extruded,30003.01401,30.52957815
600,MEJ,41,99083.2,Rotary pierced,30551.50802,30.84897501
600,MEM,41,162634,Hot Extruded,30739.3875,30.70419414
600,MEN,41,51324.5,Rotary pierced,30302.11349,30.70209102
650,MEB,41,6707.3,Hot Extruded,31221.90356,30.30440453
650,MEC,41,3023,Hot Extruded,30902.44441,30.11853308
650,MED,41,2170.6,Rotary pierced,30769.66315,30.27324158
650,MEE,41,3670.5,Hot Extruded,30980.24139,30.35810482
650,MEF,41,1349.7,Rotary pierced,30579.20898,30.31228285
650,MEG,41,4061.3,Hot Extruded,31020.79786,30.06254274
650,MEH,41,3861,Hot Extruded,31000.52392,30.36061664
650,MEJ,41,2599.2,Hot Extruded,30841.89704,30.41669437
650,MEL,41,2534.4,Rotary pierced,30831.77677,30.25478186
650,MEM,41,2158,Hot Extruded,30767.32948,29.92460357
650,MEN,41,1797.4,Rotary pierced,30694.03709,30.07665873
650,MEB,37,10365.4,Hot Extruded,31396.38594,30.13306414
650,MEC,37,6112.5,Hot Extruded,31184.68002,30.14826173
650,MED,37,3686.1,Rotary pierced,30981.94145,29.95101025
650,MEE,37,5902.3,Hot Extruded,31170.65264,30.12357675
650,MEF,37,2984.2,Rotary pierced,30897.26618,30.21743019
650,MEG,37,9295.5,Hot Extruded,31352.71575,30.02920308
650,MEH,37,6247.5,Hot Extruded,31193.43688,30.13774142
650,MEJ,37,5033.3,Hot Extruded,31106.81015,30.21789585
650,MEL,37,3605.8,Rotary pierced,30973.11251,30.17898738
650,MEM,37,7763.9,Hot Extruded,31280.54378,30.04950705
650,MEN,37,2927.2,Rotary pierced,30889.53556,30.25076195
700,MEB,37,217.5,Hot Extruded,31464.34786,30.29849568
700,MEC,37,193.3,Hot Extruded,31414.50359,30.22683434
700,MED,37,131.3,Rotary pierced,31251.07158,30.01926955
700,MEE,37,187.3,Hot Extruded,31401.17926,30.26530704
700,MEF,37,107.2,Rotary pierced,31165.37953,30.30338997
700,MEG,37,285.7,Hot Extruded,31579.60066,30.3124937
700,MEH,37,199.7,Hot Extruded,31428.26786,29.88396491
700,MEJ,37,127.4,Hot Extruded,31238.32985,30.42755611
700,MEL,37,115.7,Rotary pierced,31197.62336,30.4053398
700,MEM,37,159.3,Hot Extruded,31332.75595,30.45590059
700,MEN,37,164.3,Rotary pierced,31345.81535,29.75941103
650,MEB,33,13849.6,Hot Extruded,31512.54656,30.0389822
650,MEC,33,11515.5,Hot Extruded,31438.56402,30.27765982
650,MED,33,5891.9,Rotary pierced,31169.9457,30.39556936
650,MEE,33,12594.8,Hot Extruded,31474.47655,29.77303784
650,MEF,33,3983.6,Rotary pierced,31013.05449,30.11914742
650,MEG,33,16969.6,Hot Extruded,31593.98689,30.03486034
650,MEH,33,10676.2,Hot Extruded,31408.22861,29.9909205
650,MEJ,33,9435.7,Hot Extruded,31358.71652,30.01288577
650,MEL,33,5210.5,Rotary pierced,31120.67969,30.18474587
650,MEM,33,14475.9,Hot Extruded,31530.27587,30.26553413
650,MEN,33,5624.6,Rotary pierced,31151.33459,29.90369694
650,MEB,29,26120.8,Hot Extruded,31766.87852,30.20868898
650,MEC,29,21484.4,Hot Extruded,31688.54974,30.0763431
650,MED,29,9916.7,Rotary pierced,31378.6469,30.05765574
650,MEE,29,23875.1,Hot Extruded,31730.84342,30.12117674
650,MEF,29,7889.1,Rotary pierced,31286.95635,30.09638331
650,MEG,29,42431.2,Hot Extruded,31961.35355,30.20736288
650,MEH,29,21360.5,Hot Extruded,31686.23134,30.26687069
650,MEJ,29,18773,Hot Extruded,31634.47159,30.17242763
650,MEL,29,10525,Rotary pierced,31402.511,30.06092812
650,MEM,29,27255,Hot Extruded,31783.91683,30.06626169
650,MEN,29,13361.4,Rotary pierced,31498.16136,30.22236527
700,MEB,29,732.5,Hot Extruded,31977.45782,30.21056771
700,MEC,29,540.3,Hot Extruded,31848.85382,29.85120692
700,MED,29,368.2,Rotary pierced,31686.79952,30.07171391
700,MEE,29,567.6,Hot Extruded,31869.68324,30.15978385
700,MEF,29,312.9,Rotary pierced,31618.02961,30.12664528
700,MEG,29,864.7,Hot Extruded,32047.57009,29.97434107
700,MEH,29,599.1,Hot Extruded,31892.50684,30.16330231
700,MEJ,29,408,Hot Extruded,31730.17234,30.23398054
700,MEL,29,355.2,Rotary pierced,31671.61019,30.17891314
700,MEM,29,717.2,Hot Extruded,31968.53799,29.979959
700,MEN,29,561.6,Rotary pierced,31865.19257,30.22027795
700,MEB,26,1238,Hot Extruded,32199.21719,29.96352441
700,MEC,26,1057.9,Hot Extruded,32132.78461,30.00819741
700,MED,26,567.3,Rotary pierced,31869.45984,29.73980965
700,MEE,26,1069.6,Hot Extruded,32137.43242,30.00768871
700,MEF,26,473.8,Rotary pierced,31793.35399,30.0520115
700,MEG,26,2116.6,Hot Extruded,32425.84654,29.75932636
700,MEH,26,1064.6,Hot Extruded,32135.45243,29.98271323
700,MEJ,26,743.5,Hot Extruded,31983.75639,30.08238178
700,MEL,26,558.8,Rotary pierced,31863.08047,30.11036555
700,MEM,26,1257.4,Hot Extruded,32205.78767,29.80949035
700,MEN,26,901.2,Rotary pierced,32065.04101,30.07387016
700,MEB,22,3085.1,Hot Extruded,32585.05898,29.94772247
700,MEC,22,2364.2,Hot Extruded,32472.59474,30.11456163
700,MED,22,1220.9,Rotary pierced,32193.33973,29.86958151
700,MEE,22,2133.1,Hot Extruded,32429.12791,29.8730571
700,MEF,22,1118.4,Rotary pierced,32156.28504,29.94133313
700,MEG,22,3957.3,Hot Extruded,32690.2692,29.93655635
700,MEH,22,2135.6,Hot Extruded,32429.62287,29.64013895
700,MEJ,22,1928.4,Hot Extruded,32386.4968,29.93859128
700,MEL,22,1095.2,Rotary pierced,32147.42711,30.09449677
700,MEM,22,3783.4,Hot Extruded,32671.27944,29.86630429
700,MEN,22,2937.8,Rotary pierced,32564.38563,29.84793938
700,MEB,18,6400.4,Hot Extruded,32893.43952,29.85739325
700,MEC,18,5087.9,Hot Extruded,32796.46203,29.90862066
700,MED,18,2421.6,Rotary pierced,32482.73164,29.92231474
700,MEE,18,4770.4,Hot Extruded,32769.23382,29.73894227
700,MEF,18,2548.7,Rotary pierced,32504.34811,29.89447445
700,MEG,18,9537.4,Hot Extruded,33061.98539,30.08968308
700,MEH,18,5188.6,Hot Extruded,32804.74384,29.99263674
700,MEJ,18,3787.5,Hot Extruded,32671.73712,29.86041416
700,MEL,18,2268.6,Rotary pierced,32455.15246,29.99258682
700,MEM,18,8663.9,Hot Extruded,33021.39517,29.9711794
700,MEN,18,11278.4,Rotary pierced,33132.83681,29.78835633
